"","lon","lat"
"1",NA,NA
"2",-81.1270035,29.4749754
"3",-122.4194155,37.7749295
"4",-71.3824374,42.4072107
"5",-77.3133268,40.4732862
"6",NA,NA
"7",-95.712891,37.09024
"8",-71.4128343,41.8239891
"9",-120.059879,36.7235572
"10",51.5310398,25.2854473
"11",-121.4943996,38.5815719
"12",-100.4995214,28.7091433
"13",-96.8236116,33.1506744
"14",-73.9968807,40.7249194
"15",NA,NA
"16",-86.5804473,35.5174913
"17",-73.1910115,41.212079
"18",-73.4620685,40.7009337
"19",-71.0588801,42.3600825
"20",-70.6619888,42.6159285
"21",NA,NA
"22",-82.907123,40.4172871
"23",-71.2478251,42.0653812
"24",-69.0067762,44.4258239
"25",-95.6375044,29.7545326
"26",-86.7816016,36.1626638
"27",NA,NA
"28",-51.2176986,-30.0346316
"29",121.774017,12.879721
"30",-157.8583333,21.3069444
"31",-118.2436849,34.0522342
"32",-1.1743197,52.3555177
"33",-66.817271,10.4740033
"34",-119.5644584,49.863612
"35",-82.9000751,32.1656221
"36",NA,NA
"37",-76.6412712,39.0457549
"38",NA,NA
"39",-87.6297982,41.8781136
"40",-47.1947232,-22.4941883
"41",-127.6476206,53.7266683
"42",-115.1398296,36.1699412
"43",-5.580576,54.367727
"44",-84.4651644,39.0325249
"45",-83.3977101,41.9164343
"46",NA,NA
"47",-118.2436849,34.0522342
"48",-71.2478251,42.0653812
"49",-119.4179324,36.778261
"50",-98.292273,34.7803469
"51",NA,NA
"52",-122.3320708,47.6062095
"53",-82.3331733,34.9037282
"54",-94.70496,37.410884
"55",-71.0588801,42.3600825
"56",-71.3824374,42.4072107
"57",NA,NA
"58",-120.3601496,36.139678
"59",NA,NA
"60",-79.532157,43.8169837
"61",77.2090212,28.6139391
"62",-73.567256,45.5016889
"63",-71.5723953,43.1938516
"64",-80.1917902,25.7616798
"65",NA,NA
"66",78.96288,20.593684
"67",-82.0131924,39.9403453
"68",NA,NA
"69",-75.4596404,39.8006685
"70",-51.92528,-14.235004
"71",-122.4194155,37.7749295
"72",-84.3879824,33.7489954
"73",-85.343231,35.005974
"74",NA,NA
"75",NA,NA
"76",NA,NA
"77",103.4937107,14.882905
"78",-55.765835,-32.522779
"79",-149.0729715,62.4113634
"80",-69.4454689,45.253783
"81",-83.6244427,41.6116037
"82",-156.4450063,20.7644275
"83",-48.374721,-1.3642722
"84",NA,NA
"85",-3.7037902,40.4167754
"86",NA,NA
"87",-73.2852,41.40097
"88",-83.7430378,42.2808256
"89",NA,NA
"90",-79.469837,43.7806677
"91",18.643501,60.128161
"92",21.734574,38.2466395
"93",-87.9064736,43.0389025
"94",NA,NA
"95",-119.8138027,39.5296329
"96",-95.712891,37.09024
"97",-89.6894365,39.6897166
"98",-71.0588801,42.3600825
"99",-76.3055144,40.0378755
"100",-74.0059413,40.7127837
"101",-91.5301683,41.6611277
"102",NA,NA
"103",-122.3534247,45.5826188
"104",-91.8318334,37.9642529
"105",-79.3831843,43.653226
"106",-118.2436849,34.0522342
"107",119.6290617,-4.0096221
"108",-96.3699632,30.6743643
"109",-117.6508876,34.0633443
"110",-86.7436808,36.1130645
"111",-73.996337,40.7529454
"112",-118.1669736,34.0224417
"113",-118.2436849,34.0522342
"114",-79.532157,43.8169837
"115",-86.902298,32.3182314
"116",2.213749,46.227638
"117",-73.7868236,42.9854395
"118",-89.3985283,32.3546679
"119",-104.8560902,39.3722121
"120",-94.6858998,46.729553
"121",-71.0588801,42.3600825
"122",-121.2907796,37.9577016
"123",-102.4107493,34.2331373
"124",NA,NA
"125",-76.535758,3.45246
"126",NA,NA
"127",-102.4107493,34.2331373
"128",-84.3879824,33.7489954
"129",-71.512617,41.8205199
"130",NA,NA
"131",-81.1637245,33.836081
"132",NA,NA
